vivo	short
http://vivo.ufl.edu/individual/n19369	16502200
http://vivo.ufl.edu/individual/n19369	16502400
http://vivo.ufl.edu/individual/n172580	31030101
http://vivo.ufl.edu/individual/n1278115	63640700
http://vivo.ufl.edu/individual/n438002092	16029000
http://vivo.ufl.edu/individual/n51020	08072100
http://vivo.ufl.edu/individual/n48411	28020400
http://vivo.ufl.edu/individual/n1278112	55010100
http://vivo.ufl.edu/individual/n69593	07610000
http://vivo.ufl.edu/individual/n8858820	29010808
http://vivo.ufl.edu/individual/n1278115	63100000
http://vivo.ufl.edu/individual/n597168862	27010711
http://vivo.ufl.edu/individual/n88112201	28309000
http://vivo.ufl.edu/individual/n296228	29090300
http://vivo.ufl.edu/individual/n438002092	16860300
http://vivo.ufl.edu/individual/n65063	11100000
http://vivo.ufl.edu/individual/n2021222054	35060100
http://vivo.ufl.edu/individual/n1581758808	04020302
http://vivo.ufl.edu/individual/n1631571675	23130118
http://vivo.ufl.edu/individual/n366300	60355013
http://vivo.ufl.edu/individual/n152851	33050100
http://vivo.ufl.edu/individual/n2030376853	16100100
http://vivo.ufl.edu/individual/n203634	14200400
http://vivo.ufl.edu/individual/n80254	60463000
http://vivo.ufl.edu/individual/n119830	95350500
http://vivo.ufl.edu/individual/n166017	29012700
http://vivo.ufl.edu/individual/n391868	16360703
http://vivo.ufl.edu/individual/n32260	16129005
http://vivo.ufl.edu/individual/n60167	95370102
http://vivo.ufl.edu/individual/n466171	14220304
http://vivo.ufl.edu/individual/n294093	14300400
http://vivo.ufl.edu/individual/n63836	16160400
http://vivo.ufl.edu/individual/n250701	29141001
http://vivo.ufl.edu/individual/n1278115	63700300
http://vivo.ufl.edu/individual/n1278115	63500100
http://vivo.ufl.edu/individual/n8858800	28050200
http://vivo.ufl.edu/individual/n65063	11300200
http://vivo.ufl.edu/individual/n8858807	13500800
http://vivo.ufl.edu/individual/n71714	03040000
http://vivo.ufl.edu/individual/n38620	82010000
http://vivo.ufl.edu/individual/n8858874	60181500
http://vivo.ufl.edu/individual/n422156	29120400
http://vivo.ufl.edu/individual/n558844585	29081700
http://vivo.ufl.edu/individual/n558844585	29081800
http://vivo.ufl.edu/individual/n11359	47030000
http://vivo.ufl.edu/individual/n2021222054	27070400
http://vivo.ufl.edu/individual/n69593	07072100
http://vivo.ufl.edu/individual/n366314	56021100
http://vivo.ufl.edu/individual/n466171	14309000
http://vivo.ufl.edu/individual/n1278101	16540000
http://vivo.ufl.edu/individual/n816988	67010000
http://vivo.ufl.edu/individual/n1278118	19012000
http://vivo.ufl.edu/individual/n318321	29070603
http://vivo.ufl.edu/individual/n83306	33070600
http://vivo.ufl.edu/individual/n193744	26060100
http://vivo.ufl.edu/individual/n8858828	16010700
http://vivo.ufl.edu/individual/n7756027	60876000
http://vivo.ufl.edu/individual/n60167	95370207
http://vivo.ufl.edu/individual/n352352	29051303
http://vivo.ufl.edu/individual/n175689	24120000
http://vivo.ufl.edu/individual/n486694	85000000
http://vivo.ufl.edu/individual/n466110	32061300
http://vivo.ufl.edu/individual/n243212	57130200
http://vivo.ufl.edu/individual/n466171	14301020
http://vivo.ufl.edu/individual/n248281	55040200
http://vivo.ufl.edu/individual/n243217	26010300
http://vivo.ufl.edu/individual/n816988	67020000
http://vivo.ufl.edu/individual/n98138	64601000
http://vivo.ufl.edu/individual/n159196	33070400
http://vivo.ufl.edu/individual/n1278118	19013100
http://vivo.ufl.edu/individual/n466171	14220203
http://vivo.ufl.edu/individual/n466171	14303020
http://vivo.ufl.edu/individual/n18508	05010000
http://vivo.ufl.edu/individual/n9823	06030101
http://vivo.ufl.edu/individual/n296228	29092600
http://vivo.ufl.edu/individual/n466126	04010300
http://vivo.ufl.edu/individual/n51020	08065600
http://vivo.ufl.edu/individual/n466171	14303010
http://vivo.ufl.edu/individual/n466109	13010703
http://vivo.ufl.edu/individual/n1278123	28322600
http://vivo.ufl.edu/individual/n98138	64602002
http://vivo.ufl.edu/individual/n466110	32000000
http://vivo.ufl.edu/individual/n238208	29290200
http://vivo.ufl.edu/individual/n466111	24030000
http://vivo.ufl.edu/individual/n51020	08069100
http://vivo.ufl.edu/individual/n7023301	60354036
http://vivo.ufl.edu/individual/n1278128	28311400
http://vivo.ufl.edu/individual/n466109	13010200
http://vivo.ufl.edu/individual/n438002092	16860000
http://vivo.ufl.edu/individual/n77346206	60352021
http://vivo.ufl.edu/individual/n1278129	60210000
http://vivo.ufl.edu/individual/n987236	28092000
http://vivo.ufl.edu/individual/n88112201	28309100
http://vivo.ufl.edu/individual/n57631	04040000
http://vivo.ufl.edu/individual/n317949	30140000
http://vivo.ufl.edu/individual/n77346202	60354008
http://vivo.ufl.edu/individual/n8763420	34080303
http://vivo.ufl.edu/individual/n987235	28042300
http://vivo.ufl.edu/individual/n4777236	34060000
http://vivo.ufl.edu/individual/n1137474444	73030300
http://vivo.ufl.edu/individual/n466110	32060501
http://vivo.ufl.edu/individual/n98138	64300200
http://vivo.ufl.edu/individual/n150759	33060200
http://vivo.ufl.edu/individual/n207803	19050600
http://vivo.ufl.edu/individual/n466110	32080300
http://vivo.ufl.edu/individual/n205954	30010101
http://vivo.ufl.edu/individual/n143130	29091700
http://vivo.ufl.edu/individual/n466127	60745000
http://vivo.ufl.edu/individual/n466128	56020801
http://vivo.ufl.edu/individual/n466121	60098000
http://vivo.ufl.edu/individual/n164067	29010701
http://vivo.ufl.edu/individual/n438002092	16260500
http://vivo.ufl.edu/individual/n438002092	16862200
http://vivo.ufl.edu/individual/n8237465	16720100
http://vivo.ufl.edu/individual/n38620	95031400
http://vivo.ufl.edu/individual/n43381	29160406
http://vivo.ufl.edu/individual/n318321	29070101
http://vivo.ufl.edu/individual/n1278129	60210600
http://vivo.ufl.edu/individual/n1378991289	15030000
http://vivo.ufl.edu/individual/n98138	64600000
http://vivo.ufl.edu/individual/n51020	08062400
http://vivo.ufl.edu/individual/n1137474444	73020200
http://vivo.ufl.edu/individual/n164067	29010715
http://vivo.ufl.edu/individual/n60167	95370202
http://vivo.ufl.edu/individual/n1278121	13040000
http://vivo.ufl.edu/individual/n48411	28020502
http://vivo.ufl.edu/individual/n7756019	60152000
http://vivo.ufl.edu/individual/n8858862	60352016
http://vivo.ufl.edu/individual/n2030376853	16907000
http://vivo.ufl.edu/individual/n366314	56022200
http://vivo.ufl.edu/individual/n223448	29051900
http://vivo.ufl.edu/individual/n250701	29141800
http://vivo.ufl.edu/individual/n69593	07040800
http://vivo.ufl.edu/individual/n96175	17060200
http://vivo.ufl.edu/individual/n296228	29090801
http://vivo.ufl.edu/individual/n2030376853	16900700
http://vivo.ufl.edu/individual/n51020	08061100
http://vivo.ufl.edu/individual/n23891	15020300
http://vivo.ufl.edu/individual/n69593	07700600
http://vivo.ufl.edu/individual/n466104	18220000
http://vivo.ufl.edu/individual/n62820	50000000
http://vivo.ufl.edu/individual/n7756017	71011200
http://vivo.ufl.edu/individual/n57631	04040301
http://vivo.ufl.edu/individual/n1278120	15020600
http://vivo.ufl.edu/individual/n69593	07240100
http://vivo.ufl.edu/individual/n98138	64801003
http://vivo.ufl.edu/individual/n157597	29190200
http://vivo.ufl.edu/individual/n1278118	19010200
http://vivo.ufl.edu/individual/n126367	95014200
http://vivo.ufl.edu/individual/n391868	16360700
http://vivo.ufl.edu/individual/n165387	12021100
http://vivo.ufl.edu/individual/n88112204	29050406
http://vivo.ufl.edu/individual/n765315	18080200
http://vivo.ufl.edu/individual/n69593	07051100
http://vivo.ufl.edu/individual/n142500	29680503
http://vivo.ufl.edu/individual/n466102	13010300
http://vivo.ufl.edu/individual/n127522	60760000
http://vivo.ufl.edu/individual/n1614166193	30010200
http://vivo.ufl.edu/individual/n243217	26011000
http://vivo.ufl.edu/individual/n191794036	55060200
http://vivo.ufl.edu/individual/n466112	60781000
http://vivo.ufl.edu/individual/n466171	14306030
http://vivo.ufl.edu/individual/n20006	49000100
http://vivo.ufl.edu/individual/n153305	27280300
http://vivo.ufl.edu/individual/n1278115	63500000
http://vivo.ufl.edu/individual/n8858828	16960000
http://vivo.ufl.edu/individual/n56522	16220100
http://vivo.ufl.edu/individual/n1137474444	73030600
http://vivo.ufl.edu/individual/n44585	68040200
http://vivo.ufl.edu/individual/n1278115	63200100
http://vivo.ufl.edu/individual/n466114	31010500
http://vivo.ufl.edu/individual/n17140	29180700
http://vivo.ufl.edu/individual/n243217	26070303
http://vivo.ufl.edu/individual/n1278115	63301000
http://vivo.ufl.edu/individual/n366314	56030600
http://vivo.ufl.edu/individual/n51020	08068700
http://vivo.ufl.edu/individual/n57631	04040400
http://vivo.ufl.edu/individual/n1278128	28319000
http://vivo.ufl.edu/individual/n102547	29050900
http://vivo.ufl.edu/individual/n987236	28091900
http://vivo.ufl.edu/individual/n18508	05270000
http://vivo.ufl.edu/individual/n243204	60442000
http://vivo.ufl.edu/individual/n87801	16282000
http://vivo.ufl.edu/individual/n243205	23100308
http://vivo.ufl.edu/individual/n1278128	28311500
http://vivo.ufl.edu/individual/n272441	28100500
http://vivo.ufl.edu/individual/n1920628093	23070157
http://vivo.ufl.edu/individual/n391868	16360901
http://vivo.ufl.edu/individual/n74536	29340000
http://vivo.ufl.edu/individual/n69593	07041400
http://vivo.ufl.edu/individual/n38620	82100000
http://vivo.ufl.edu/individual/n8858802	57761800
http://vivo.ufl.edu/individual/n69593	07290200
http://vivo.ufl.edu/individual/n53372	95020100
http://vivo.ufl.edu/individual/n466171	14700100
http://vivo.ufl.edu/individual/n170589	70010300
http://vivo.ufl.edu/individual/n243219	60352101
http://vivo.ufl.edu/individual/n134875178	34050000
http://vivo.ufl.edu/individual/n1842464339	19070200
http://vivo.ufl.edu/individual/n69593	07041200
http://vivo.ufl.edu/individual/n438002092	16020300
http://vivo.ufl.edu/individual/n1045310	55020000
http://vivo.ufl.edu/individual/n195152	29091300
http://vivo.ufl.edu/individual/n1459732594	62060300
http://vivo.ufl.edu/individual/n153305	27280201
http://vivo.ufl.edu/individual/n243205	23080232
http://vivo.ufl.edu/individual/n179772	14200800
http://vivo.ufl.edu/individual/n1146765611	04080000
http://vivo.ufl.edu/individual/n51020	08067500
http://vivo.ufl.edu/individual/n8858826	29660000
http://vivo.ufl.edu/individual/n466111	24010050
http://vivo.ufl.edu/individual/n352346	60900000
http://vivo.ufl.edu/individual/n87379	95330500
http://vivo.ufl.edu/individual/n48411	28334000
http://vivo.ufl.edu/individual/n166017	29010803
http://vivo.ufl.edu/individual/n69788	72010000
http://vivo.ufl.edu/individual/n8858843	60355026
http://vivo.ufl.edu/individual/n520038	30190000
http://vivo.ufl.edu/individual/n243204	60312000
http://vivo.ufl.edu/individual/n22518	22010000
http://vivo.ufl.edu/individual/n2030376853	16949050
http://vivo.ufl.edu/individual/n51020	08066800
http://vivo.ufl.edu/individual/n8858828	16010000
http://vivo.ufl.edu/individual/n466171	14500000
http://vivo.ufl.edu/individual/n183020	29240101
http://vivo.ufl.edu/individual/n51020	08069700
http://vivo.ufl.edu/individual/n7023308	60142400
http://vivo.ufl.edu/individual/n237306	28011201
http://vivo.ufl.edu/individual/n45343	62040000
http://vivo.ufl.edu/individual/n106322	60751000
http://vivo.ufl.edu/individual/n98138	64602000
http://vivo.ufl.edu/individual/n1278115	63620300
http://vivo.ufl.edu/individual/n816988	67040000
http://vivo.ufl.edu/individual/n466171	14220601
http://vivo.ufl.edu/individual/n97058	16620000
http://vivo.ufl.edu/individual/n34350	15060000
http://vivo.ufl.edu/individual/n243205	23080219
http://vivo.ufl.edu/individual/n332487	19060300
http://vivo.ufl.edu/individual/n250701	29141003
http://vivo.ufl.edu/individual/n466171	14306090
http://vivo.ufl.edu/individual/n106322	60700000
http://vivo.ufl.edu/individual/n366884	30010600
http://vivo.ufl.edu/individual/n44585	68061000
http://vivo.ufl.edu/individual/n1278118	19010900
http://vivo.ufl.edu/individual/n352346	60913000
http://vivo.ufl.edu/individual/n296228	29090400
http://vivo.ufl.edu/individual/n125396	11600101
http://vivo.ufl.edu/individual/n438002092	16261300
http://vivo.ufl.edu/individual/n466132	34070100
http://vivo.ufl.edu/individual/n38620	82070000
http://vivo.ufl.edu/individual/n165387	12020900
http://vivo.ufl.edu/individual/n69593	07390000
http://vivo.ufl.edu/individual/n125679	16900702
http://vivo.ufl.edu/individual/n466171	14220500
http://vivo.ufl.edu/individual/n1278115	63520300
http://vivo.ufl.edu/individual/n7756011	13010500
http://vivo.ufl.edu/individual/n466110	32061100
http://vivo.ufl.edu/individual/n128948	55020300
http://vivo.ufl.edu/individual/n2030376853	16109050
http://vivo.ufl.edu/individual/n51020	08060000
http://vivo.ufl.edu/individual/n1278115	63560000
http://vivo.ufl.edu/individual/n51020	08068900
http://vivo.ufl.edu/individual/n243222	34020101
http://vivo.ufl.edu/individual/n38620	95030300
http://vivo.ufl.edu/individual/n80254	60462000
http://vivo.ufl.edu/individual/n352346	60963000
http://vivo.ufl.edu/individual/n43381	29160800
http://vivo.ufl.edu/individual/n44585	68027400
http://vivo.ufl.edu/individual/n8763420	34160100
http://vivo.ufl.edu/individual/n333195	55190000
http://vivo.ufl.edu/individual/n466171	14000000
http://vivo.ufl.edu/individual/n466120	55030400
http://vivo.ufl.edu/individual/n228804	16489000
http://vivo.ufl.edu/individual/n352352	29051301
http://vivo.ufl.edu/individual/n1920628093	23120160
http://vivo.ufl.edu/individual/n466114	31010501
http://vivo.ufl.edu/individual/n44585	68072000
http://vivo.ufl.edu/individual/n294093	14305010
http://vivo.ufl.edu/individual/n126367	95012200
http://vivo.ufl.edu/individual/n1278115	63620500
http://vivo.ufl.edu/individual/n8858877	60351023
http://vivo.ufl.edu/individual/n243205	23080230
http://vivo.ufl.edu/individual/n37788	81000000
http://vivo.ufl.edu/individual/n1278115	63540400
http://vivo.ufl.edu/individual/n1466923641	29110400
http://vivo.ufl.edu/individual/n8858854	18050100
http://vivo.ufl.edu/individual/n32260	16120106
http://vivo.ufl.edu/individual/n4777237	29051400
http://vivo.ufl.edu/individual/n7023308	60141000
http://vivo.ufl.edu/individual/n88112210	13050000
http://vivo.ufl.edu/individual/n243213	26020100
http://vivo.ufl.edu/individual/n1278115	63580200
http://vivo.ufl.edu/individual/n60167	95370106
http://vivo.ufl.edu/individual/n1278118	19010600
http://vivo.ufl.edu/individual/n8858828	16940500
http://vivo.ufl.edu/individual/n217016	16980400
http://vivo.ufl.edu/individual/n366314	56020302
http://vivo.ufl.edu/individual/n121460	11000000
http://vivo.ufl.edu/individual/n438002092	16020100
http://vivo.ufl.edu/individual/n88112201	28300000
http://vivo.ufl.edu/individual/n486361	30200000
http://vivo.ufl.edu/individual/n2021222054	35010201
http://vivo.ufl.edu/individual/n256931	29320100
http://vivo.ufl.edu/individual/n8858803	60354029
http://vivo.ufl.edu/individual/n9178	10000000
http://vivo.ufl.edu/individual/n7756039	23060000
http://vivo.ufl.edu/individual/n272441	28100800
http://vivo.ufl.edu/individual/n8858824	26030200
http://vivo.ufl.edu/individual/n1278102	24040000
http://vivo.ufl.edu/individual/n1278114	27010715
http://vivo.ufl.edu/individual/n1278115	63200400
http://vivo.ufl.edu/individual/n32260	16129002
http://vivo.ufl.edu/individual/n466104	18000000
http://vivo.ufl.edu/individual/n8237465	16720000
